N: [null] {'op': 'null', 'name': 'conv1', 'inputs': []}
E: [other] {'op': 'tvm_op', 'name': 'reshape_nop', 'attrs': {'num_outputs': '1', 'num_inputs': '1', 'flatten_data': '0', 'func_name': '__nop', 'hash': '3c29441c16f161b8'}, 'inputs': [[0, 0, 0]]}
N: [null] {'op': 'null', 'name': 'p0', 'inputs': []}
   [relu/MAC][{'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_dense_nn_relu', 'attrs': {'num_outputs': '1', 'num_inputs': '2', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_dense_nn_relu', 'hash': '4b43bf2e7e3f9ba9'}, 'inputs': [[1, 0, 0], [2, 0, 0]]}]
   [read] 1, 2
   [MAC] [1, 784] x [300, 784]
P1: MAC: [1:300][0], [1, 784], [300, 784][0]
P2: MAC: [1:300][1], [1, 784], [300, 784][1]
P3: MAC: [1:300][2], [1, 784], [300, 784][2]
P4: MAC: [1:300][3], [1, 784], [300, 784][3]
P5: MAC: [1:300][4], [1, 784], [300, 784][4]
P6: MAC: [1:300][5], [1, 784], [300, 784][5]
P7: MAC: [1:300][6], [1, 784], [300, 784][6]
P8: MAC: [1:300][7], [1, 784], [300, 784][7]
P9: MAC: [1:300][8], [1, 784], [300, 784][8]
P10: MAC: [1:300][9], [1, 784], [300, 784][9]
P11: MAC: [1:300][10], [1, 784], [300, 784][10]
P12: MAC: [1:300][11], [1, 784], [300, 784][11]
P13: MAC: [1:300][12], [1, 784], [300, 784][12]
P14: MAC: [1:300][13], [1, 784], [300, 784][13]
P15: MAC: [1:300][14], [1, 784], [300, 784][14]
P16: MAC: [1:300][15], [1, 784], [300, 784][15]
P17: MAC: [1:300][16], [1, 784], [300, 784][16]
P18: MAC: [1:300][17], [1, 784], [300, 784][17]
P19: MAC: [1:300][18], [1, 784], [300, 784][18]
P20: MAC: [1:300][19], [1, 784], [300, 784][19]
P21: MAC: [1:300][20], [1, 784], [300, 784][20]
P22: MAC: [1:300][21], [1, 784], [300, 784][21]
P23: MAC: [1:300][22], [1, 784], [300, 784][22]
P24: MAC: [1:300][23], [1, 784], [300, 784][23]
P25: MAC: [1:300][24], [1, 784], [300, 784][24]
P26: MAC: [1:300][25], [1, 784], [300, 784][25]
P27: MAC: [1:300][26], [1, 784], [300, 784][26]
P28: MAC: [1:300][27], [1, 784], [300, 784][27]
P29: MAC: [1:300][28], [1, 784], [300, 784][28]
P30: MAC: [1:300][29], [1, 784], [300, 784][29]
P31: MAC: [1:300][30], [1, 784], [300, 784][30]
P32: MAC: [1:300][31], [1, 784], [300, 784][31]
P33: MAC: [1:300][32], [1, 784], [300, 784][32]
P34: MAC: [1:300][33], [1, 784], [300, 784][33]
P35: MAC: [1:300][34], [1, 784], [300, 784][34]
P36: MAC: [1:300][35], [1, 784], [300, 784][35]
P37: MAC: [1:300][36], [1, 784], [300, 784][36]
P38: MAC: [1:300][37], [1, 784], [300, 784][37]
P39: MAC: [1:300][38], [1, 784], [300, 784][38]
P40: MAC: [1:300][39], [1, 784], [300, 784][39]
P1: MAC: [1:300][40], [1, 784], [300, 784][40]
P2: MAC: [1:300][41], [1, 784], [300, 784][41]
P3: MAC: [1:300][42], [1, 784], [300, 784][42]
P4: MAC: [1:300][43], [1, 784], [300, 784][43]
P5: MAC: [1:300][44], [1, 784], [300, 784][44]
P6: MAC: [1:300][45], [1, 784], [300, 784][45]
P7: MAC: [1:300][46], [1, 784], [300, 784][46]
P8: MAC: [1:300][47], [1, 784], [300, 784][47]
P9: MAC: [1:300][48], [1, 784], [300, 784][48]
P10: MAC: [1:300][49], [1, 784], [300, 784][49]
P11: MAC: [1:300][50], [1, 784], [300, 784][50]
P12: MAC: [1:300][51], [1, 784], [300, 784][51]
P13: MAC: [1:300][52], [1, 784], [300, 784][52]
P14: MAC: [1:300][53], [1, 784], [300, 784][53]
P15: MAC: [1:300][54], [1, 784], [300, 784][54]
P16: MAC: [1:300][55], [1, 784], [300, 784][55]
P17: MAC: [1:300][56], [1, 784], [300, 784][56]
P18: MAC: [1:300][57], [1, 784], [300, 784][57]
P19: MAC: [1:300][58], [1, 784], [300, 784][58]
P20: MAC: [1:300][59], [1, 784], [300, 784][59]
P21: MAC: [1:300][60], [1, 784], [300, 784][60]
P22: MAC: [1:300][61], [1, 784], [300, 784][61]
P23: MAC: [1:300][62], [1, 784], [300, 784][62]
P24: MAC: [1:300][63], [1, 784], [300, 784][63]
P25: MAC: [1:300][64], [1, 784], [300, 784][64]
P26: MAC: [1:300][65], [1, 784], [300, 784][65]
P27: MAC: [1:300][66], [1, 784], [300, 784][66]
P28: MAC: [1:300][67], [1, 784], [300, 784][67]
P29: MAC: [1:300][68], [1, 784], [300, 784][68]
P30: MAC: [1:300][69], [1, 784], [300, 784][69]
P31: MAC: [1:300][70], [1, 784], [300, 784][70]
P32: MAC: [1:300][71], [1, 784], [300, 784][71]
P33: MAC: [1:300][72], [1, 784], [300, 784][72]
P34: MAC: [1:300][73], [1, 784], [300, 784][73]
P35: MAC: [1:300][74], [1, 784], [300, 784][74]
P36: MAC: [1:300][75], [1, 784], [300, 784][75]
P37: MAC: [1:300][76], [1, 784], [300, 784][76]
P38: MAC: [1:300][77], [1, 784], [300, 784][77]
P39: MAC: [1:300][78], [1, 784], [300, 784][78]
P40: MAC: [1:300][79], [1, 784], [300, 784][79]
P1: MAC: [1:300][80], [1, 784], [300, 784][80]
P2: MAC: [1:300][81], [1, 784], [300, 784][81]
P3: MAC: [1:300][82], [1, 784], [300, 784][82]
P4: MAC: [1:300][83], [1, 784], [300, 784][83]
P5: MAC: [1:300][84], [1, 784], [300, 784][84]
P6: MAC: [1:300][85], [1, 784], [300, 784][85]
P7: MAC: [1:300][86], [1, 784], [300, 784][86]
P8: MAC: [1:300][87], [1, 784], [300, 784][87]
P9: MAC: [1:300][88], [1, 784], [300, 784][88]
P10: MAC: [1:300][89], [1, 784], [300, 784][89]
P11: MAC: [1:300][90], [1, 784], [300, 784][90]
P12: MAC: [1:300][91], [1, 784], [300, 784][91]
P13: MAC: [1:300][92], [1, 784], [300, 784][92]
P14: MAC: [1:300][93], [1, 784], [300, 784][93]
P15: MAC: [1:300][94], [1, 784], [300, 784][94]
P16: MAC: [1:300][95], [1, 784], [300, 784][95]
P17: MAC: [1:300][96], [1, 784], [300, 784][96]
P18: MAC: [1:300][97], [1, 784], [300, 784][97]
P19: MAC: [1:300][98], [1, 784], [300, 784][98]
P20: MAC: [1:300][99], [1, 784], [300, 784][99]
P21: MAC: [1:300][100], [1, 784], [300, 784][100]
P22: MAC: [1:300][101], [1, 784], [300, 784][101]
P23: MAC: [1:300][102], [1, 784], [300, 784][102]
P24: MAC: [1:300][103], [1, 784], [300, 784][103]
P25: MAC: [1:300][104], [1, 784], [300, 784][104]
P26: MAC: [1:300][105], [1, 784], [300, 784][105]
P27: MAC: [1:300][106], [1, 784], [300, 784][106]
P28: MAC: [1:300][107], [1, 784], [300, 784][107]
P29: MAC: [1:300][108], [1, 784], [300, 784][108]
P30: MAC: [1:300][109], [1, 784], [300, 784][109]
P31: MAC: [1:300][110], [1, 784], [300, 784][110]
P32: MAC: [1:300][111], [1, 784], [300, 784][111]
P33: MAC: [1:300][112], [1, 784], [300, 784][112]
P34: MAC: [1:300][113], [1, 784], [300, 784][113]
P35: MAC: [1:300][114], [1, 784], [300, 784][114]
P36: MAC: [1:300][115], [1, 784], [300, 784][115]
P37: MAC: [1:300][116], [1, 784], [300, 784][116]
P38: MAC: [1:300][117], [1, 784], [300, 784][117]
P39: MAC: [1:300][118], [1, 784], [300, 784][118]
P40: MAC: [1:300][119], [1, 784], [300, 784][119]
P1: MAC: [1:300][120], [1, 784], [300, 784][120]
P2: MAC: [1:300][121], [1, 784], [300, 784][121]
P3: MAC: [1:300][122], [1, 784], [300, 784][122]
P4: MAC: [1:300][123], [1, 784], [300, 784][123]
P5: MAC: [1:300][124], [1, 784], [300, 784][124]
P6: MAC: [1:300][125], [1, 784], [300, 784][125]
P7: MAC: [1:300][126], [1, 784], [300, 784][126]
P8: MAC: [1:300][127], [1, 784], [300, 784][127]
P9: MAC: [1:300][128], [1, 784], [300, 784][128]
P10: MAC: [1:300][129], [1, 784], [300, 784][129]
P11: MAC: [1:300][130], [1, 784], [300, 784][130]
P12: MAC: [1:300][131], [1, 784], [300, 784][131]
P13: MAC: [1:300][132], [1, 784], [300, 784][132]
P14: MAC: [1:300][133], [1, 784], [300, 784][133]
P15: MAC: [1:300][134], [1, 784], [300, 784][134]
P16: MAC: [1:300][135], [1, 784], [300, 784][135]
P17: MAC: [1:300][136], [1, 784], [300, 784][136]
P18: MAC: [1:300][137], [1, 784], [300, 784][137]
P19: MAC: [1:300][138], [1, 784], [300, 784][138]
P20: MAC: [1:300][139], [1, 784], [300, 784][139]
P21: MAC: [1:300][140], [1, 784], [300, 784][140]
P22: MAC: [1:300][141], [1, 784], [300, 784][141]
P23: MAC: [1:300][142], [1, 784], [300, 784][142]
P24: MAC: [1:300][143], [1, 784], [300, 784][143]
P25: MAC: [1:300][144], [1, 784], [300, 784][144]
P26: MAC: [1:300][145], [1, 784], [300, 784][145]
P27: MAC: [1:300][146], [1, 784], [300, 784][146]
P28: MAC: [1:300][147], [1, 784], [300, 784][147]
P29: MAC: [1:300][148], [1, 784], [300, 784][148]
P30: MAC: [1:300][149], [1, 784], [300, 784][149]
P31: MAC: [1:300][150], [1, 784], [300, 784][150]
P32: MAC: [1:300][151], [1, 784], [300, 784][151]
P33: MAC: [1:300][152], [1, 784], [300, 784][152]
P34: MAC: [1:300][153], [1, 784], [300, 784][153]
P35: MAC: [1:300][154], [1, 784], [300, 784][154]
P36: MAC: [1:300][155], [1, 784], [300, 784][155]
P37: MAC: [1:300][156], [1, 784], [300, 784][156]
P38: MAC: [1:300][157], [1, 784], [300, 784][157]
P39: MAC: [1:300][158], [1, 784], [300, 784][158]
P40: MAC: [1:300][159], [1, 784], [300, 784][159]
P1: MAC: [1:300][160], [1, 784], [300, 784][160]
P2: MAC: [1:300][161], [1, 784], [300, 784][161]
P3: MAC: [1:300][162], [1, 784], [300, 784][162]
P4: MAC: [1:300][163], [1, 784], [300, 784][163]
P5: MAC: [1:300][164], [1, 784], [300, 784][164]
P6: MAC: [1:300][165], [1, 784], [300, 784][165]
P7: MAC: [1:300][166], [1, 784], [300, 784][166]
P8: MAC: [1:300][167], [1, 784], [300, 784][167]
P9: MAC: [1:300][168], [1, 784], [300, 784][168]
P10: MAC: [1:300][169], [1, 784], [300, 784][169]
P11: MAC: [1:300][170], [1, 784], [300, 784][170]
P12: MAC: [1:300][171], [1, 784], [300, 784][171]
P13: MAC: [1:300][172], [1, 784], [300, 784][172]
P14: MAC: [1:300][173], [1, 784], [300, 784][173]
P15: MAC: [1:300][174], [1, 784], [300, 784][174]
P16: MAC: [1:300][175], [1, 784], [300, 784][175]
P17: MAC: [1:300][176], [1, 784], [300, 784][176]
P18: MAC: [1:300][177], [1, 784], [300, 784][177]
P19: MAC: [1:300][178], [1, 784], [300, 784][178]
P20: MAC: [1:300][179], [1, 784], [300, 784][179]
P21: MAC: [1:300][180], [1, 784], [300, 784][180]
P22: MAC: [1:300][181], [1, 784], [300, 784][181]
P23: MAC: [1:300][182], [1, 784], [300, 784][182]
P24: MAC: [1:300][183], [1, 784], [300, 784][183]
P25: MAC: [1:300][184], [1, 784], [300, 784][184]
